alembic==1.18.3 ; python_version >= "3.11" and python_version < "3.15"
annotated-doc==0.0.3 ; python_version >= "3.11" and python_version < "3.15"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "3.15"
anyio==4.11.0 ; python_version >= "3.11" and python_version < "3.15"
boto3==1.42.25 ; python_version >= "3.11" and python_version < "3.15"
botocore==1.42.25 ; python_version >= "3.11" and python_version < "3.15"
click==8.3.0 ; python_version >= "3.11" and python_version < "3.15"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.15" and (platform_system == "Windows" or sys_platform == "win32")
colorlog==6.10.1 ; python_version >= "3.11" and python_version < "3.15"
contourpy==1.3.3 ; python_version >= "3.11" and python_version < "3.15"
cuda-bindings==12.9.4 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
cuda-pathfinder==1.3.3 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
cycler==0.12.1 ; python_version >= "3.11" and python_version < "3.15"
fastapi==0.121.0 ; python_version >= "3.11" and python_version < "3.15"
filelock==3.20.3 ; python_version >= "3.11" and python_version < "3.15"
fonttools==4.60.1 ; python_version >= "3.11" and python_version < "3.15"
fsspec==2026.1.0 ; python_version >= "3.11" and python_version < "3.15"
greenlet==3.3.1 ; python_version >= "3.11" and python_version < "3.15" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
h11==0.16.0 ; python_version >= "3.11" and python_version < "3.15"
idna==3.11 ; python_version >= "3.11" and python_version < "3.15"
iniconfig==2.3.0 ; python_version >= "3.11" and python_version < "3.15"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "3.15"
jmespath==1.0.1 ; python_version >= "3.11" and python_version < "3.15"
joblib==1.5.3 ; python_version >= "3.11" and python_version < "3.15"
kiwisolver==1.4.9 ; python_version >= "3.11" and python_version < "3.15"
llvmlite==0.46.0 ; python_version >= "3.11" and python_version < "3.15"
mako==1.3.10 ; python_version >= "3.11" and python_version < "3.15"
markupsafe==3.0.3 ; python_version >= "3.11" and python_version < "3.15"
matplotlib==3.10.7 ; python_version >= "3.11" and python_version < "3.15"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.15"
networkx==3.6 ; python_version >= "3.12" and python_version < "3.15"
networkx==3.6.1 ; python_version == "3.11"
numba==0.63.1 ; python_version >= "3.11" and python_version < "3.15"
numpy==2.3.4 ; python_version >= "3.11" and python_version < "3.15"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.11" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
